Meta_Version,date,equity,daily_return,gross_return,cost
OroTitan_Data_v1.0,2019-01-31,0.8668626343579914,-0.011029788571318422,-0.011029788571318422,0.0
OroTitan_Data_v1.0,2019-02-01,0.8502214570431018,-0.019197017676525152,-0.019197017676525152,0.0
OroTitan_Data_v1.0,2019-02-04,0.8484820336816346,-0.0020458474048827835,-0.0020458474048827835,0.0
OroTitan_Data_v1.0,2019-02-05,0.8529941811254168,0.005317905700611783,0.005317905700611783,0.0
OroTitan_Data_v1.0,2019-02-06,0.8388108655744722,-0.01662768148339725,-0.01662768148339725,0.0
OroTitan_Data_v1.0,2019-02-07,0.8420992260570292,0.003920264528649205,0.003920264528649205,0.0
OroTitan_Data_v1.0,2019-02-08,0.837664465419841,-0.005266316011182178,-0.005266316011182178,0.0
OroTitan_Data_v1.0,2019-02-11,0.8280864565198492,-0.011434183131059743,-0.011434183131059743,0.0
OroTitan_Data_v1.0,2019-02-12,0.8241491768989876,-0.004754672159968165,-0.004754672159968165,0.0
OroTitan_Data_v1.0,2019-02-13,0.8272390130810764,0.0037491224510044136,0.0037491224510044136,0.0
OroTitan_Data_v1.0,2019-02-14,0.8138057687439174,-0.016238649440778203,-0.016238649440778203,0.0
OroTitan_Data_v1.0,2019-02-15,0.8085694090992388,-0.006434409592304495,-0.006434409592304495,0.0
OroTitan_Data_v1.0,2019-02-18,0.8140025958382248,0.006719505682311944,0.006719505682311944,0.0
OroTitan_Data_v1.0,2019-02-19,0.8207176468559165,0.008249422117354355,0.008249422117354355,0.0
OroTitan_Data_v1.0,2019-02-20,0.8316437912274764,0.013312915121804436,0.013312915121804436,0.0
OroTitan_Data_v1.0,2019-02-21,0.8272943119493744,-0.005229978656706381,-0.005229978656706381,0.0
OroTitan_Data_v1.0,2019-02-22,0.8254376707757917,-0.0022442329733995585,-0.0022442329733995585,0.0
OroTitan_Data_v1.0,2019-02-25,0.8359379398010188,0.012720850279777539,0.012720850279777539,0.0
OroTitan_Data_v1.0,2019-02-26,0.8411082263420498,0.0061850124212113515,0.0061850124212113515,0.0
OroTitan_Data_v1.0,2019-02-27,0.8583757105032818,0.020529443917493968,0.020529443917493968,0.0
OroTitan_Data_v1.0,2019-02-28,0.8534136059135915,-0.005780807318954621,-0.005780807318954621,0.0
OroTitan_Data_v1.0,2019-03-01,0.8488849174351987,-0.005306557625765558,-0.005306557625765558,0.0
OroTitan_Data_v1.0,2019-03-04,0.8563029505004232,0.008738561509182174,0.008738561509182174,0.0
OroTitan_Data_v1.0,2019-03-05,0.8492347708244541,-0.00825429793490536,-0.00825429793490536,0.0
OroTitan_Data_v1.0,2019-03-06,0.8538896653942272,0.005481281183593145,0.005481281183593145,0.0
OroTitan_Data_v1.0,2019-03-07,0.8597375793273706,0.006848559211035183,0.006848559211035183,0.0
OroTitan_Data_v1.0,2019-03-08,0.8678077163769307,0.009386744564398176,0.009386744564398176,0.0
OroTitan_Data_v1.0,2019-03-11,0.8639134068920457,-0.004487525763361126,-0.004487525763361126,0.0
OroTitan_Data_v1.0,2019-03-12,0.8719306149665587,0.009280106096923719,0.009280106096923719,0.0
OroTitan_Data_v1.0,2019-03-13,0.8799894673618772,0.009242538634370263,0.009242538634370263,0.0
OroTitan_Data_v1.0,2019-03-14,0.8686796678959011,-0.012852198674470256,-0.012852198674470256,0.0
OroTitan_Data_v1.0,2019-03-15,0.8645948989532297,-0.0047022729938706416,-0.0047022729938706416,0.0
OroTitan_Data_v1.0,2019-03-18,0.8808316235074052,0.018779574774074548,0.018779574774074548,0.0
OroTitan_Data_v1.0,2019-03-19,0.8816794536344114,0.0009625337060790904,0.0009625337060790904,0.0
OroTitan_Data_v1.0,2019-03-20,0.8801351850872076,-0.0017515079214311573,-0.0017515079214311573,0.0
OroTitan_Data_v1.0,2019-03-21,0.891643764274049,0.01307592217859262,0.01307592217859262,0.0
OroTitan_Data_v1.0,2019-03-22,0.8776654801591758,-0.015676982977898067,-0.015676982977898067,0.0
OroTitan_Data_v1.0,2019-03-25,0.8737490032930877,-0.004462379978050249,-0.004462379978050249,0.0
OroTitan_Data_v1.0,2019-03-26,0.8587731031327486,-0.0171398194491739,-0.0171398194491739,0.0
OroTitan_Data_v1.0,2019-03-27,0.8601682816526761,0.0016246183244888659,0.0016246183244888659,0.0
OroTitan_Data_v1.0,2019-03-28,0.8572815187257066,-0.0033560443793894104,-0.0033560443793894104,0.0
OroTitan_Data_v1.0,2019-03-29,0.8603797365591399,0.0036140028284276076,0.0036140028284276076,0.0
OroTitan_Data_v1.0,2019-04-01,0.8591981159083902,-0.0013733710831862474,-0.0013733710831862474,0.0
OroTitan_Data_v1.0,2019-04-02,0.8609296828606811,0.0020153290844453133,0.0020153290844453133,0.0
OroTitan_Data_v1.0,2019-04-03,0.859146992499854,-0.0020706573327841835,-0.0020706573327841835,0.0
OroTitan_Data_v1.0,2019-04-04,0.860528815156735,0.0016083658197537647,0.0016083658197537647,0.0
OroTitan_Data_v1.0,2019-04-05,0.8608743858283304,0.0004015794305882723,0.0004015794305882723,0.0
OroTitan_Data_v1.0,2019-04-08,0.8756176367384718,0.01712590263207277,0.01712590263207277,0.0
OroTitan_Data_v1.0,2019-04-09,0.8789401773362855,0.003794510821172473,0.003794510821172473,0.0
OroTitan_Data_v1.0,2019-04-10,0.8815193757664798,0.002934441383725043,0.002934441383725043,0.0
OroTitan_Data_v1.0,2019-04-11,0.8804569325931865,-0.0012052408631058424,-0.0012052408631058424,0.0
OroTitan_Data_v1.0,2019-04-12,0.8728674455798701,-0.008619941228656502,-0.008619941228656502,0.0
OroTitan_Data_v1.0,2019-04-15,0.8697871049726245,-0.003528990138014887,-0.003528990138014887,0.0
OroTitan_Data_v1.0,2019-04-16,0.8693639807778284,-0.0004864686914499335,-0.0004864686914499335,0.0
OroTitan_Data_v1.0,2019-04-17,0.8694546173642393,0.00010425620156236559,0.00010425620156236559,0.0
OroTitan_Data_v1.0,2019-04-18,0.8827808578994844,0.015327126073174064,0.015327126073174064,0.0
OroTitan_Data_v1.0,2019-04-19,0.8766653073574785,-0.006927597588100576,-0.006927597588100576,0.0
OroTitan_Data_v1.0,2019-04-22,0.8665982969400335,-0.01148329965034182,-0.01148329965034182,0.0
OroTitan_Data_v1.0,2019-04-23,0.8767654515402573,0.011732257767092486,0.011732257767092486,0.0
OroTitan_Data_v1.0,2019-04-24,0.8734776375424049,-0.0037499356208396577,-0.0037499356208396577,0.0
OroTitan_Data_v1.0,2019-04-25,0.8900057022070113,0.01892213830580617,0.01892213830580617,0.0
OroTitan_Data_v1.0,2019-04-26,0.9010934373066672,0.012458049507054831,0.012458049507054831,0.0
OroTitan_Data_v1.0,2019-04-29,0.894719953324887,-0.0070730555987960075,-0.0070730555987960075,0.0
OroTitan_Data_v1.0,2019-04-30,0.896043965578606,0.0014798063335894618,0.0014798063335894618,0.0
OroTitan_Data_v1.0,2019-05-01,0.9054605658044047,0.010509082798987435,0.010509082798987435,0.0
OroTitan_Data_v1.0,2019-05-02,0.8917340738461544,-0.015159679478758773,-0.015159679478758773,0.0
OroTitan_Data_v1.0,2019-05-03,0.9159050569150721,0.027105595465995114,0.027105595465995114,0.0
OroTitan_Data_v1.0,2019-05-06,0.9172268602099223,0.0014431662811234718,0.0014431662811234718,0.0
OroTitan_Data_v1.0,2019-05-07,0.9368590105555025,0.021403810984217175,0.021403810984217175,0.0
OroTitan_Data_v1.0,2019-05-08,0.9334992945762448,-0.003586148973755939,-0.003586148973755939,0.0
OroTitan_Data_v1.0,2019-05-09,0.9343048782154116,0.0008629718778015993,0.0008629718778015993,0.0
OroTitan_Data_v1.0,2019-05-10,0.9469164979595346,0.013498398689956576,0.013498398689956576,0.0
OroTitan_Data_v1.0,2019-05-13,0.9501710572818203,0.003437007729085654,0.003437007729085654,0.0
OroTitan_Data_v1.0,2019-05-14,0.937600522940788,-0.013229759257236462,-0.013229759257236462,0.0
OroTitan_Data_v1.0,2019-05-15,0.9413720442522833,0.004022524752509563,0.004022524752509563,0.0
OroTitan_Data_v1.0,2019-05-16,0.9399334236658299,-0.0015282168142097818,-0.0015282168142097818,0.0
OroTitan_Data_v1.0,2019-05-17,0.9402600798960774,0.00034753124213153,0.00034753124213153,0.0
OroTitan_Data_v1.0,2019-05-20,0.9392889223507673,-0.0010328605521755514,-0.0010328605521755514,0.0
OroTitan_Data_v1.0,2019-05-21,0.9383206082610579,-0.001030901213319909,-0.001030901213319909,0.0
OroTitan_Data_v1.0,2019-05-22,0.9406215633258391,0.002452205615568211,0.002452205615568211,0.0
OroTitan_Data_v1.0,2019-05-23,0.9438036925324258,0.0033830068655192145,0.0033830068655192145,0.0
OroTitan_Data_v1.0,2019-05-24,0.9378244357444984,-0.006335275900313316,-0.006335275900313316,0.0
OroTitan_Data_v1.0,2019-05-27,0.9516137767456448,0.014703542022979854,0.014703542022979854,0.0
OroTitan_Data_v1.0,2019-05-28,0.9456406658197373,-0.00627682266889266,-0.00627682266889266,0.0
OroTitan_Data_v1.0,2019-05-29,0.9509239324801484,0.00558697066589379,0.00558697066589379,0.0
OroTitan_Data_v1.0,2019-05-30,0.9553124585869727,0.004615012785910662,0.004615012785910662,0.0
OroTitan_Data_v1.0,2019-05-31,0.9609851642853328,0.005938063140881374,0.005938063140881374,0.0
OroTitan_Data_v1.0,2019-06-03,0.9629183668668297,0.0020116882688140008,0.0020116882688140008,0.0
OroTitan_Data_v1.0,2019-06-04,0.9667414148626432,0.003970272171931799,0.003970272171931799,0.0
OroTitan_Data_v1.0,2019-06-05,0.9685444292259038,0.0018650430565414116,0.0018650430565414116,0.0
OroTitan_Data_v1.0,2019-06-06,0.962873985312799,-0.0058546038178515225,-0.0058546038178515225,0.0
OroTitan_Data_v1.0,2019-06-07,0.9794184480699366,0.01718237589705255,0.01718237589705255,0.0
OroTitan_Data_v1.0,2019-06-10,1.0033901954610032,0.02447549097967864,0.02447549097967864,0.0
OroTitan_Data_v1.0,2019-06-11,1.0104365792439924,0.0070225758781226055,0.0070225758781226055,0.0
OroTitan_Data_v1.0,2019-06-12,1.01609943486568,0.005604365219957217,0.005604365219957217,0.0
OroTitan_Data_v1.0,2019-06-13,1.0562438192742318,0.039508322739947824,0.039508322739947824,0.0
OroTitan_Data_v1.0,2019-06-14,1.0387674187069176,-0.016545801498107433,-0.016545801498107433,0.0
OroTitan_Data_v1.0,2019-06-17,1.0374000973384692,-0.0013162921206660112,-0.0013162921206660112,0.0
OroTitan_Data_v1.0,2019-06-18,1.0382976207101178,0.0008651660761853277,0.0008651660761853277,0.0
OroTitan_Data_v1.0,2019-06-19,1.0218944298273196,-0.0157981589821804,-0.0157981589821804,0.0
OroTitan_Data_v1.0,2019-06-20,1.0023491325595706,-0.019126532738858115,-0.019126532738858115,0.0
OroTitan_Data_v1.0,2019-06-21,1.000873269072364,-0.0014724046135877373,-0.0014724046135877373,0.0
OroTitan_Data_v1.0,2019-06-24,0.9902837506087617,-0.010580279033145772,-0.010580279033145772,0.0
OroTitan_Data_v1.0,2019-06-25,0.994354806087192,0.004110998969666564,0.004110998969666564,0.0
OroTitan_Data_v1.0,2019-06-26,1.0064826516011793,0.012196698240651838,0.012196698240651838,0.0
OroTitan_Data_v1.0,2019-06-27,0.9974020808040183,-0.009022083771354678,-0.009022083771354678,0.0
OroTitan_Data_v1.0,2019-06-28,0.9783906660549585,-0.01906093351412937,-0.01906093351412937,0.0
OroTitan_Data_v1.0,2019-07-01,0.9728382473139787,-0.005675052853241251,-0.005675052853241251,0.0
OroTitan_Data_v1.0,2019-07-02,0.9715502944142349,-0.001323912688774187,-0.001323912688774187,0.0
OroTitan_Data_v1.0,2019-07-03,0.9842440113966535,0.013065424461707258,0.013065424461707258,0.0
OroTitan_Data_v1.0,2019-07-04,0.9804869603064409,-0.003817194767465559,-0.003817194767465559,0.0
OroTitan_Data_v1.0,2019-07-05,0.9731413818439186,-0.007491765581692622,-0.007491765581692622,0.0
OroTitan_Data_v1.0,2019-07-08,0.9809224587702241,0.007995833977958852,0.007995833977958852,0.0
OroTitan_Data_v1.0,2019-07-09,0.9802935548282191,-0.0006411352257073375,-0.0006411352257073375,0.0
OroTitan_Data_v1.0,2019-07-10,0.9834060035193929,0.0031750169893947078,0.0031750169893947078,0.0
OroTitan_Data_v1.0,2019-07-11,0.9835974764146825,0.0001947038096212772,0.0001947038096212772,0.0
OroTitan_Data_v1.0,2019-07-12,0.9737111951468626,-0.010051145417591481,-0.010051145417591481,0.0
OroTitan_Data_v1.0,2019-07-15,0.9721669983078317,-0.0015858879375398125,-0.0015858879375398125,0.0
OroTitan_Data_v1.0,2019-07-16,0.9790590102717492,0.007089329277700192,0.007089329277700192,0.0
OroTitan_Data_v1.0,2019-07-17,0.9950640791795331,0.016347399635637434,0.016347399635637434,0.0
OroTitan_Data_v1.0,2019-07-18,0.9762213203123329,-0.018936226582248618,-0.018936226582248618,0.0
OroTitan_Data_v1.0,2019-07-19,0.9691964673045328,-0.0071959635193713884,-0.0071959635193713884,0.0
OroTitan_Data_v1.0,2019-07-22,0.9606255532855524,-0.00884331950034567,-0.00884331950034567,0.0
OroTitan_Data_v1.0,2019-07-23,0.9551827371341917,-0.005665908149897869,-0.005665908149897869,0.0
OroTitan_Data_v1.0,2019-07-24,0.949366878443108,-0.006088739321789808,-0.006088739321789808,0.0
OroTitan_Data_v1.0,2019-07-25,0.9227987226227394,-0.027985130325947738,-0.027985130325947738,0.0
OroTitan_Data_v1.0,2019-07-26,0.9190575132297752,-0.00405419871229462,-0.00405419871229462,0.0
OroTitan_Data_v1.0,2019-07-29,0.9136443901225507,-0.005889863288535208,-0.005889863288535208,0.0
OroTitan_Data_v1.0,2019-07-30,0.8933120923137722,-0.022254060801545905,-0.022254060801545905,0.0
OroTitan_Data_v1.0,2019-07-31,0.8716432702314257,-0.024256720880405754,-0.024256720880405754,0.0
OroTitan_Data_v1.0,2019-08-01,0.8695289895370948,-0.0024256261323162276,-0.0024256261323162276,0.0
OroTitan_Data_v1.0,2019-08-02,0.8758986829419855,0.007325452608867818,0.007325452608867818,0.0
OroTitan_Data_v1.0,2019-08-05,0.8647139670229741,-0.012769417441574334,-0.012769417441574334,0.0
OroTitan_Data_v1.0,2019-08-06,0.8755664172158156,0.012550335263120955,0.012550335263120955,0.0
OroTitan_Data_v1.0,2019-08-07,0.875060559478688,-0.0005777491315121326,-0.0005777491315121326,0.0
OroTitan_Data_v1.0,2019-08-08,0.8770398074506112,0.002261841138288978,0.002261841138288978,0.0
OroTitan_Data_v1.0,2019-08-09,0.8839165456736373,0.007840850739734988,0.007840850739734988,0.0
OroTitan_Data_v1.0,2019-08-12,0.8907929779503287,0.007779503970536986,0.007779503970536986,0.0
OroTitan_Data_v1.0,2019-08-13,0.8869558085828495,-0.004307588252781694,-0.004307588252781694,0.0
OroTitan_Data_v1.0,2019-08-14,0.8993271803387709,0.013948126429982997,0.013948126429982997,0.0
OroTitan_Data_v1.0,2019-08-15,0.8954667098079149,-0.004292620767229397,-0.004292620767229397,0.0
OroTitan_Data_v1.0,2019-08-16,0.9004789174521223,0.005597313210317533,0.005597313210317533,0.0
OroTitan_Data_v1.0,2019-08-19,0.9004503947194863,-3.1675069880257936e-05,-3.1675069880257936e-05,0.0
OroTitan_Data_v1.0,2019-08-20,0.9075794552559753,0.007917216293419387,0.007917216293419387,0.0
OroTitan_Data_v1.0,2019-08-21,0.9138366661660484,0.006894394616180873,0.006894394616180873,0.0
OroTitan_Data_v1.0,2019-08-22,0.9024340682244005,-0.012477719885640911,-0.012477719885640911,0.0
OroTitan_Data_v1.0,2019-08-23,0.9044345004706319,0.0022167073658547008,0.0022167073658547008,0.0
OroTitan_Data_v1.0,2019-08-26,0.8851839666416721,-0.021284608027383484,-0.021284608027383484,0.0
OroTitan_Data_v1.0,2019-08-27,0.8809227212060817,-0.004813965905592835,-0.004813965905592835,0.0
OroTitan_Data_v1.0,2019-08-28,0.8867312852450864,0.006593727121775232,0.006593727121775232,0.0
OroTitan_Data_v1.0,2019-08-29,0.8734520251469761,-0.01497551774598771,-0.01497551774598771,0.0
OroTitan_Data_v1.0,2019-08-30,0.8704554611033603,-0.003430713945750563,-0.003430713945750563,0.0
OroTitan_Data_v1.0,2019-09-02,0.8619664687008282,-0.009752356992248263,-0.009752356992248263,0.0
OroTitan_Data_v1.0,2019-09-03,0.857188130681115,-0.00554353120825594,-0.00554353120825594,0.0
OroTitan_Data_v1.0,2019-09-04,0.8420247994273183,-0.017689618779191358,-0.017689618779191358,0.0
OroTitan_Data_v1.0,2019-09-05,0.8335027912557618,-0.010120851757991711,-0.010120851757991711,0.0
OroTitan_Data_v1.0,2019-09-06,0.8443034094212662,0.01295810677398242,0.01295810677398242,0.0
OroTitan_Data_v1.0,2019-09-09,0.8573997646797842,0.01551143239785672,0.01551143239785672,0.0
OroTitan_Data_v1.0,2019-09-10,0.8635611715176211,0.007186154104133886,0.007186154104133886,0.0
OroTitan_Data_v1.0,2019-09-11,0.8794881090110716,0.018443322857442025,0.018443322857442025,0.0
OroTitan_Data_v1.0,2019-09-12,0.8840125072129107,0.0051443540344469066,0.0051443540344469066,0.0
OroTitan_Data_v1.0,2019-09-13,0.8786388569614315,-0.006078703873117189,-0.006078703873117189,0.0
OroTitan_Data_v1.0,2019-09-16,0.8954894934598051,0.019178114380972833,0.019178114380972833,0.0
OroTitan_Data_v1.0,2019-09-17,0.895429424493511,-6.707947634539569e-05,-6.707947634539569e-05,0.0
OroTitan_Data_v1.0,2019-09-18,0.882813928222467,-0.014088766714562568,-0.014088766714562568,0.0
OroTitan_Data_v1.0,2019-09-19,0.8920145556667691,0.010421932810719754,0.010421932810719754,0.0
OroTitan_Data_v1.0,2019-09-20,0.8967254375406823,0.005281171527959852,0.005281171527959852,0.0
OroTitan_Data_v1.0,2019-09-23,0.8877560344401944,-0.01000239619061897,-0.01000239619061897,0.0
OroTitan_Data_v1.0,2019-09-24,0.8822602662226623,-0.006190628961477743,-0.006190628961477743,0.0
OroTitan_Data_v1.0,2019-09-25,0.9149052647518753,0.03700155133244324,0.03700155133244324,0.0
OroTitan_Data_v1.0,2019-09-26,0.9250169831014401,0.011052202604066547,0.011052202604066547,0.0
OroTitan_Data_v1.0,2019-09-27,0.9127045338754204,-0.013310511537569791,-0.013310511537569791,0.0
OroTitan_Data_v1.0,2019-09-30,0.9253528816343468,0.01385809677664307,0.01385809677664307,0.0
OroTitan_Data_v1.0,2019-10-01,0.9347260395644005,0.010129279452287365,0.010129279452287365,0.0
OroTitan_Data_v1.0,2019-10-02,0.9243875888234033,-0.011060407331558959,-0.011060407331558959,0.0
OroTitan_Data_v1.0,2019-10-03,0.9205247347244625,-0.004178825143961099,-0.004178825143961099,0.0
OroTitan_Data_v1.0,2019-10-04,0.9082365366772429,-0.013349123150827367,-0.013349123150827367,0.0
OroTitan_Data_v1.0,2019-10-07,0.9123044129516992,0.004478873190169745,0.004478873190169745,0.0
OroTitan_Data_v1.0,2019-10-08,0.9263250604851636,0.01536838727777449,0.01536838727777449,0.0
OroTitan_Data_v1.0,2019-10-09,0.913356683750545,-0.013999812039875511,-0.013999812039875511,0.0
OroTitan_Data_v1.0,2019-10-10,0.8982941203256879,-0.016491436141908178,-0.016491436141908178,0.0
OroTitan_Data_v1.0,2019-10-11,0.892968166025246,-0.005928964890153006,-0.005928964890153006,0.0
OroTitan_Data_v1.0,2019-10-14,0.8739760273519047,-0.021268550656042492,-0.021268550656042492,0.0
OroTitan_Data_v1.0,2019-10-15,0.8771609818800351,0.003644212688282337,0.003644212688282337,0.0
OroTitan_Data_v1.0,2019-10-16,0.879716292502048,0.002913160383098745,0.002913160383098745,0.0
OroTitan_Data_v1.0,2019-10-17,0.8938756212540978,0.016095335362925324,0.016095335362925324,0.0
OroTitan_Data_v1.0,2019-10-18,0.8796414441385602,-0.01592411379959909,-0.01592411379959909,0.0
OroTitan_Data_v1.0,2019-10-21,0.893447679877052,0.015695299295512905,0.015695299295512905,0.0
OroTitan_Data_v1.0,2019-10-22,0.8924003186765508,-0.001172269203995639,-0.001172269203995639,0.0
OroTitan_Data_v1.0,2019-10-23,0.8791647931505903,-0.014831376960498039,-0.014831376960498039,0.0
OroTitan_Data_v1.0,2019-10-24,0.8693976151264108,-0.01110961005294316,-0.01110961005294316,0.0
OroTitan_Data_v1.0,2019-10-25,0.8818358393938833,0.014306715421187407,0.014306715421187407,0.0
OroTitan_Data_v1.0,2019-10-28,0.8863708071245262,0.005142643934453776,0.005142643934453776,0.0
OroTitan_Data_v1.0,2019-10-29,0.9015044233045387,0.017073685254941424,0.017073685254941424,0.0
OroTitan_Data_v1.0,2019-10-30,0.8906423380667768,-0.012048842975108219,-0.012048842975108219,0.0
OroTitan_Data_v1.0,2019-10-31,0.8995719886268883,0.01002607913238666,0.01002607913238666,0.0
OroTitan_Data_v1.0,2019-11-01,0.9166533846232802,0.018988359144513946,0.018988359144513946,0.0
OroTitan_Data_v1.0,2019-11-04,0.8972904353691096,-0.021123523437518516,-0.021123523437518516,0.0
OroTitan_Data_v1.0,2019-11-05,0.9033527441463275,0.006756239159870298,0.006756239159870298,0.0
OroTitan_Data_v1.0,2019-11-06,0.9089681222059739,0.0062161521023029,0.0062161521023029,0.0
OroTitan_Data_v1.0,2019-11-07,0.9096129145995155,0.0007093674440164319,0.0007093674440164319,0.0
OroTitan_Data_v1.0,2019-11-08,0.9145354540911108,0.005411686017851579,0.005411686017851579,0.0
OroTitan_Data_v1.0,2019-11-11,0.9211763053263554,0.007261447553003286,0.007261447553003286,0.0
OroTitan_Data_v1.0,2019-11-12,0.9265866560885674,0.00587330647882341,0.00587330647882341,0.0
OroTitan_Data_v1.0,2019-11-13,0.9182631615298315,-0.008982963982961095,-0.008982963982961095,0.0
OroTitan_Data_v1.0,2019-11-14,0.8880420158724401,-0.03291120337120212,-0.03291120337120212,0.0
OroTitan_Data_v1.0,2019-11-15,0.9016251267022418,0.015295572266878906,0.015295572266878906,0.0
OroTitan_Data_v1.0,2019-11-18,0.9042344189024834,0.002893987892490587,0.002893987892490587,0.0
OroTitan_Data_v1.0,2019-11-19,0.8842827252358956,-0.022064735924124834,-0.022064735924124834,0.0
OroTitan_Data_v1.0,2019-11-20,0.8907862221131653,0.007354544753245965,0.007354544753245965,0.0
OroTitan_Data_v1.0,2019-11-21,0.9013335997934577,0.011840526288419138,0.011840526288419138,0.0
OroTitan_Data_v1.0,2019-11-22,0.8999497497123767,-0.0015353361745285747,-0.0015353361745285747,0.0
OroTitan_Data_v1.0,2019-11-25,0.9096026511617803,0.01072604492916255,0.01072604492916255,0.0
OroTitan_Data_v1.0,2019-11-26,0.8960879543123258,-0.014857802835329226,-0.014857802835329226,0.0
OroTitan_Data_v1.0,2019-11-27,0.8925961376504133,-0.0038967342938921084,-0.0038967342938921084,0.0
OroTitan_Data_v1.0,2019-11-28,0.8940485102874113,0.0016271330064468268,0.0016271330064468268,0.0
OroTitan_Data_v1.0,2019-11-29,0.8958354855644951,0.0019987453214472435,0.0019987453214472435,0.0
OroTitan_Data_v1.0,2019-12-02,0.912898649524557,0.019047207031891517,0.019047207031891517,0.0
OroTitan_Data_v1.0,2019-12-03,0.897705749257346,-0.016642483012899018,-0.016642483012899018,0.0
OroTitan_Data_v1.0,2019-12-04,0.9075775132247035,0.010996658955926534,0.010996658955926534,0.0
OroTitan_Data_v1.0,2019-12-05,0.9094025291314698,0.002010865055792177,0.002010865055792177,0.0
OroTitan_Data_v1.0,2019-12-06,0.8979784455695479,-0.012562185826371662,-0.012562185826371662,0.0
OroTitan_Data_v1.0,2019-12-09,0.8959756304774802,-0.002230359873278872,-0.002230359873278872,0.0
OroTitan_Data_v1.0,2019-12-10,0.9093288930540263,0.014903600189918098,0.014903600189918098,0.0
OroTitan_Data_v1.0,2019-12-11,0.9251218590965823,0.017367716085116815,0.017367716085116815,0.0
OroTitan_Data_v1.0,2019-12-12,0.9359085355899045,0.011659735836158796,0.011659735836158796,0.0
OroTitan_Data_v1.0,2019-12-13,0.933231893071844,-0.002859940278644261,-0.002859940278644261,0.0
OroTitan_Data_v1.0,2019-12-16,0.9176779376989069,-0.01666676362906901,-0.01666676362906901,0.0
OroTitan_Data_v1.0,2019-12-17,0.9108008970794218,-0.007493958759354546,-0.007493958759354546,0.0
OroTitan_Data_v1.0,2019-12-18,0.9130106575308153,0.0024261728973692014,0.0024261728973692014,0.0
OroTitan_Data_v1.0,2019-12-19,0.9089921047190916,-0.004401430343202875,-0.004401430343202875,0.0
OroTitan_Data_v1.0,2019-12-20,0.9013558363157942,-0.008400808283870909,-0.008400808283870909,0.0
OroTitan_Data_v1.0,2019-12-23,0.901122391541961,-0.00025899291315104956,-0.00025899291315104956,0.0
OroTitan_Data_v1.0,2019-12-24,0.9107997484916179,0.01073922592590056,0.01073922592590056,0.0
OroTitan_Data_v1.0,2019-12-25,0.9014461819577834,-0.010269619144411378,-0.010269619144411378,0.0
OroTitan_Data_v1.0,2019-12-26,0.9322331438023541,0.03415285622232803,0.03415285622232803,0.0
OroTitan_Data_v1.0,2019-12-27,0.9330683149685817,0.0008958822927290777,0.0008958822927290777,0.0
OroTitan_Data_v1.0,2019-12-30,0.9432811635699381,0.010945445727304751,0.010945445727304751,0.0
OroTitan_Data_v1.0,2019-12-31,0.9483222606477293,0.005344214718242422,0.005344214718242422,0.0
OroTitan_Data_v1.0,2020-01-01,0.9569838115825661,0.009133552268319356,0.009133552268319356,0.0
OroTitan_Data_v1.0,2020-01-02,0.9721499071459658,0.015847807851963082,0.015847807851963082,0.0
OroTitan_Data_v1.0,2020-01-03,0.9969597969413903,0.025520642046103006,0.025520642046103006,0.0
OroTitan_Data_v1.0,2020-01-06,1.0012436843050048,0.004296950967087487,0.004296950967087487,0.0
OroTitan_Data_v1.0,2020-01-07,1.0148551814922193,0.01359458980923578,0.01359458980923578,0.0
OroTitan_Data_v1.0,2020-01-08,1.0171595292056153,0.002270617281578735,0.002270617281578735,0.0
OroTitan_Data_v1.0,2020-01-09,1.015942562507761,-0.0011964364122949063,-0.0011964364122949063,0.0
OroTitan_Data_v1.0,2020-01-10,1.032334666640488,0.01613487291276061,0.01613487291276061,0.0
OroTitan_Data_v1.0,2020-01-13,1.0552786627839457,0.022225346958582654,0.022225346958582654,0.0
OroTitan_Data_v1.0,2020-01-14,1.0484530864823196,-0.006468032134393176,-0.006468032134393176,0.0
OroTitan_Data_v1.0,2020-01-15,1.042298366739294,-0.005870286255415932,-0.005870286255415932,0.0
OroTitan_Data_v1.0,2020-01-16,1.0603269318513622,0.017296933092650308,0.017296933092650308,0.0
OroTitan_Data_v1.0,2020-01-17,1.0642547005880418,0.0037042997010570122,0.0037042997010570122,0.0
OroTitan_Data_v1.0,2020-01-20,1.073931236719622,0.009092312325455229,0.009092312325455229,0.0
OroTitan_Data_v1.0,2020-01-21,1.0587769134667675,-0.014111074093667483,-0.014111074093667483,0.0
OroTitan_Data_v1.0,2020-01-22,1.0690370783138738,0.009690582328161446,0.009690582328161446,0.0
OroTitan_Data_v1.0,2020-01-23,1.0299621785924031,-0.03655149153769403,-0.03655149153769403,0.0
OroTitan_Data_v1.0,2020-01-24,1.0291050991717028,-0.0008321464986914551,-0.0008321464986914551,0.0
OroTitan_Data_v1.0,2020-01-27,1.00788867376137,-0.020616383523324695,-0.020616383523324695,0.0
OroTitan_Data_v1.0,2020-01-28,1.011049366716521,0.0031359544336931147,0.0031359544336931147,0.0
OroTitan_Data_v1.0,2020-01-29,1.0064801379170283,-0.00451929346865798,-0.00451929346865798,0.0
OroTitan_Data_v1.0,2020-01-30,0.9923107642383139,-0.014078145355196837,-0.014078145355196837,0.0
OroTitan_Data_v1.0,2020-01-31,0.9732038733356022,-0.01925494672767943,-0.01925494672767943,0.0
